,Maximum Phosphorus,Utility,Reliability,C,R,W
0,0.8777785796737103,0.8918261431522531,0.7036,"[0.9494897419491317, 0.22986250959183682, 0.2541808135126032]","[1.9622358595938878, 0.03076243710345751, 1.5343263744993525]","[0.30058881215374855, 0.09471188176017487, 0.7447632927791699]"
1,1.5394478839620571,1.2703255424291005,0.4053,"[-0.9135783214365045, 0.2293192002113143, 0.41147815675914423]","[1.916229351144194, 0.032060609996542824, 1.0080329009787938]","[0.038479710115803575, 0.0918334778200417, 0.750083296401406]"
2,1.8292016095754784,1.440048412191964,0.2743,"[-0.7655743466488633, 0.22986250959183682, 0.04969274357950343]","[1.7327484922401442, 0.03206555073376125, 0.949145523486181]","[0.03839469463946253, 0.09471188176017487, 0.7305714882049864]"
3,0.8567177422376653,0.8800726876492432,0.7127,"[-0.9389566818762085, 0.22913346075019736, 0.2942717720867643]","[1.8674816583796012, 0.0327370461036393, 0.8723659568565685]","[0.05100933523200539, 0.10861322962391948, 0.8366356157255802]"
4,2.035791216315934,1.5710267178837438,0.1767,"[-0.9108940273763065, 0.229859063757755, 0.33890169629397066]","[1.8712114674364309, 0.032060609996542824, 0.621316522100539]","[0.03248752967715299, 0.09794148366229759, 0.7468348680503104]"
5,1.006014854343444,0.9600780952493446,0.6517,"[0.3516932071908949, 0.23906217116737896, 0.2868026772451656]","[1.8699882705675106, 0.05980882643928599, 1.0855350985928678]","[0.06256314451219579, 0.586455052019335, 0.8227202500214571]"
6,0.8164948698098713,0.8500211773824858,0.741,"[0.9230184812321638, 0.25864014660849477, 0.36860671313974835]","[1.9052959329940922, 0.038092714172219724, 1.0112117431334031]","[0.11823174645655168, 0.1360853142533761, 0.7328289088040248]"
7,1.9951861931254429,1.5501235479842148,0.1942,"[-0.8946102069056133, 0.23881645724693729, 0.25485881817493683]","[1.7752971308388148, 0.05980882643928599, 0.862408710129591]","[0.05625260860271947, 0.6367288670427625, 0.8907747624902714]"
8,0.149999741932621,0.4044991569869249,1.0,"[0.7453049051257123, 0.1948933957705852, 0.27519093499936853]","[1.3989246873462369, 0.15533698412976316, 0.6465607926197331]","[0.17689595850251014, 0.20464205723753032, 0.7839829064739652]"
9,2.263289689692314,1.710833564466929,0.0743,"[0.165773447025111, 0.2390551200688474, 0.34227955849875974]","[0.6060455195901762, 0.0328566239474621, 1.0498664686332766]","[0.5659691684468816, 0.12421520646574577, 0.8311524026339527]"
10,0.8982156599272553,0.9025544462362626,0.6946,"[-0.7970811400603616, 0.2298952908503944, 0.009336978798514362]","[1.9446839105061215, 0.03204749713715794, 1.0591842798742732]","[0.036889615383082636, 0.09457991726783889, 0.8339476451250958]"
11,0.7520154167146329,0.810132080777053,0.7712,"[0.8754344516934651, 0.2595201321650377, 0.21040639413426826]","[1.9991197171629445, 0.03287037974338967, 1.0699337132558482]","[0.6709032836672681, 0.07611751538129986, 0.5893043916592627]"
12,1.41972718514651,1.2016492825136285,0.465,"[0.2024001709707851, 0.2387905478242612, 0.3129188890104762]","[1.9956976260074286, 0.03328920288691073, 1.0330780035919713]","[0.5908365986119903, 0.10041554234407571, 0.6790195092665805]"
13,0.9213444334116448,0.9101812967062376,0.6907,"[0.3596429584057408, 0.23838616712194327, 0.3008136657172557]","[1.9196355998276096, 0.05917446779400012, 0.693221229460551]","[0.05217109854144003, 0.6089468637956945, 0.8927242528327047]"
14,0.8568284492174535,0.8717196859011374,0.7234,"[0.7453607696995825, 0.2598242457253984, 0.4339431741473022]","[1.9199910852906352, 0.03782273857765962, 0.70540588222802]","[0.01893581341010997, 0.12488202853224643, 0.8118727123917306]"
15,1.8915973407667164,1.4823946705667943,0.2439,"[-0.913172927866967, 0.23007057476209736, 0.3396673202093137]","[1.8879447023874687, 0.03206438847566074, 0.7843635595443659]","[0.032548504741389345, 0.09850272892732281, 0.7428838447206398]"
16,1.8311860707494203,1.4400505986896794,0.2763,"[0.18718292414876214, 0.2385047047074534, 0.3687390399972139]","[1.9999829903353037, 0.06047615610254431, 0.8596227306215363]","[0.10218971446532547, 0.6456006394144832, 0.7003022632926424]"
17,1.60513002765689,1.310352948757174,0.3774,"[0.04524682412003167, 0.23897015920589132, 0.3580152373627103]","[1.945777078086648, 0.058999054244392175, 1.0963234731844076]","[0.05656362671775027, 0.6367288670427625, 0.892611759892454]"
18,2.263346924718177,1.7200472376028273,0.0698,"[-0.06601636888093709, 0.2390551200688474, 0.37164668414700797]","[1.9036240465534098, 0.032842408947142424, 1.052608615185095]","[0.5659691684468816, 0.12431571999428175, 0.8311475732903347]"
19,0.8472874119889889,0.8702835613685207,0.7229,"[0.3565848025492932, 0.25270381915664153, 0.4745472394153669]","[1.928818349321586, 0.05980882643928599, 1.0306848496665275]","[0.9828830467774339, 0.7327477424910861, 0.8349990719048324]"
20,0.1299814040627176,0.3466741570021622,1.0,"[1.0006219975581758, 0.15732197457580252, 0.3564676615066094]","[1.9103368071144657, 0.12990794301708442, 0.8244616287201959]","[0.007953161899905525, 0.3480130875118182, 0.7869562697551908]"
21,1.1291246286604262,1.0408321452144618,0.589,"[0.3516932071908949, 0.23897015920589132, 0.3008136657172557]","[0.3714310941957819, 0.05917446779400012, 1.042498198860323]","[0.29364091958024746, 0.6367288670427625, 0.8927242528327047]"
22,2.2427969263838157,1.700301422814796,0.0817,"[0.1885814417010712, 0.2387905478242612, 0.3396060755228565]","[1.6760450164141911, 0.03232384996593409, 1.0760746089644664]","[0.675631035454211, 0.11361897829331341, 0.6677943519356667]"
23,2.13977221875912,1.6409024152957408,0.1267,"[0.3516932071908949, 0.2391799913767662, 0.3008136657172557]","[0.23100952401677244, 0.05917446779400012, 0.7056225404708738]","[0.05217109854144003, 0.6367288670427625, 0.8927242528327047]"
24,1.5390538072759408,1.260335931462363,0.4171,"[0.35317392537822423, 0.23897015920589132, 0.3535540741687337]","[1.8699882705675106, 0.05980882643928599, 1.0550547868343512]","[0.05625260860271947, 0.6367288670427625, 0.8359352014584482]"
25,1.6673518713266504,1.351479343341202,0.3467,"[0.22690717326945697, 0.23897015920589132, 0.32674973010376873]","[1.9050076535303724, 0.05920680989782183, 1.0071791188838386]","[0.0, 0.6367992903630894, 0.9084007500260001]"
